#non-aura aux components

@smartmetal_bank_ship_auto_repair_add_tier_1 = 0
@smartmetal_bank_ship_auto_repair_add_tier_2 = 0
@smartmetal_bank_ship_hitpoints_mult_tier_1 = 0
@smartmetal_bank_ship_hitpoints_mult_tier_2 = 0

@smartmetal_bank_power_requirement_tier_1 = 0
@smartmetal_bank_power_requirement_tier_2 = 0

@smartmetal_bank_cost_tier_1 = 0 
@smartmetal_bank_cost_tier_2 = 0

@shield_multiplexer_ship_shield_hp_mult_tier_1 = 0
@shield_multiplexer_ship_shield_hp_mult_tier_2 = 0
@shield_multiplexer_ship_shield_regen_add_perc_tier_1 = 0
@shield_multiplexer_ship_shield_regen_add_perc_tier_2 = 0

@shield_multiplexer_power_requirement_tier_1 = 0
@shield_multiplexer_power_requirement_tier_2 = 0

@shield_multiplexer_cost_tier_1 = 0 
@shield_multiplexer_cost_tier_2 = 0

@explosive_accelerator_weapon_type_explosive_weapon_fire_rate_mult_tier_1 = 0
@explosive_accelerator_weapon_type_explosive_weapon_fire_rate_mult_tier_2 = 0

@explosive_accelerator_power_requirement_tier_1 = 0
@explosive_accelerator_power_requirement_tier_2 = 0

@explosive_accelerator_cost_tier_1 = 0 
@explosive_accelerator_cost_tier_2 = 0

@kinetic_accelerator_weapon_type_kinetic_weapon_fire_rate_mult_tier_1 = 0
@kinetic_accelerator_weapon_type_kinetic_weapon_fire_rate_mult_tier_2 = 0

@kinetic_accelerator_power_requirement_tier_1 = 0
@kinetic_accelerator_power_requirement_tier_2 = 0

@kinetic_accelerator_cost_tier_1 = 0 
@kinetic_accelerator_cost_tier_2 = 0

@energy_accelerator_weapon_type_energy_weapon_fire_rate_mult_tier_1 = 0
@energy_accelerator_weapon_type_energy_weapon_fire_rate_mult_tier_2 = 0

@energy_accelerator_power_requirement_tier_1 = 0
@energy_accelerator_power_requirement_tier_2 = 0

@energy_accelerator_cost_tier_1 = 0 
@energy_accelerator_cost_tier_2 = 0

# Regular aux aura components

@electronic_warfare_package_cost_tier_1 = 0 
@electronic_warfare_package_power_requirement_tier_1 = 0
@electronic_warfare_package_hostile_aura_range_tier_1 = 10
@electronic_warfare_package_hostile_aura_ship_accuracy_add_tier_1 = -0.2
@electronic_warfare_package_hostile_aura_ship_tracking_add_tier_1 = -0.2

@electronic_warfare_package_cost_tier_2 = 0
@electronic_warfare_package_power_requirement_tier_2 = 0
@electronic_warfare_package_hostile_aura_range_tier_2 = 10
@electronic_warfare_package_hostile_aura_ship_accuracy_add_tier_2 = -0.2
@electronic_warfare_package_hostile_aura_ship_tracking_add_tier_2 = -0.2

@electronic_warfare_package_cost_tier_3 = 0
@electronic_warfare_package_power_requirement_tier_3 = 0
@electronic_warfare_package_hostile_aura_range_tier_3 = 10
@electronic_warfare_package_hostile_aura_ship_accuracy_add_tier_3 = -0.2
@electronic_warfare_package_hostile_aura_ship_tracking_add_tier_3 = -0.2

@targeting_optronics_cost_tier_1 = 0 
@targeting_optronics_power_requirement_tier_1 = 0
@targeting_optronics_friendly_aura_range_tier_1 = 10
@targeting_optronics_friendly_aura_ship_accuracy_add_tier_1 = -0.2
@targeting_optronics_friendly_aura_ship_tracking_add_tier_1 = -0.2

@targeting_optronics_cost_tier_2 = 0
@targeting_optronics_power_requirement_tier_2 = 0
@targeting_optronics_friendly_aura_range_tier_2 = 10
@targeting_optronics_friendly_aura_ship_accuracy_add_tier_2 = -0.2
@targeting_optronics_friendly_aura_ship_tracking_add_tier_2 = -0.2

@targeting_optronics_cost_tier_3 = 0
@targeting_optronics_power_requirement_tier_3 = 0
@targeting_optronics_friendly_aura_range_tier_3 = 10
@targeting_optronics_friendly_aura_ship_accuracy_add_tier_3 = -0.2
@targeting_optronics_friendly_aura_ship_tracking_add_tier_3 = -0.2

@priority_1 = 1
@priority_2 = 10
@priority_3 = 100
@priority_4 = 1000
@priority_5 = 10000

@weight_1 = 1 	
@weight_2 = 10
@weight_3 = 100
@weight_4 = 1000
@weight_5 = 10000
@weight_6 = 100000
@weight_7 = 1000000
	
#HP stat boosters
	
utility_component_template = {
	key = "AUTO_REPAIR"
	size = aux
	icon = "GFX_ship_part_auto_repair_1"
	icon_frame = 1
	power = @smartmetal_bank_power_requirement_tier_1
	cost = @smartmetal_bank_cost_tier_1

	modifier = { 
		ship_auto_repair_add = @smartmetal_bank_ship_auto_repair_add_tier_1
		ship_hitpoints_mult = @smartmetal_bank_ship_hitpoints_mult_tier_1
	}
	
	prerequisites = { "tech_smartmetal_bank" }
	component_set = "EX_AUTO_REPAIR_1"
	upgrades_to = "AUTO_REPAIR_2"
	
	ai_weight = { weight = @weight_1 }
}

utility_component_template = {
	key = "AUTO_REPAIR_2"
	size = aux
	icon = "GFX_ship_part_auto_repair_2"
	icon_frame = 1
	power = @smartmetal_bank_power_requirement_tier_2
	cost = @smartmetal_bank_cost_tier_2

	modifier = { 
		ship_auto_repair_add = @smartmetal_bank_ship_auto_repair_add_tier_2
		ship_hitpoints_mult = @smartmetal_bank_ship_hitpoints_mult_tier_2
	}
	
	prerequisites = { "tech_smartmetal_bank_2" }
	component_set = "EX_AUTO_REPAIR_2"
	
	ai_weight = { weight = @weight_2 }
}

utility_component_template = {
	key = "SHIELD_MULTIPLEXER_1"
	size = aux
	icon = "GFX_ship_part_shield_multiplexer_1"
	icon_frame = 1
	power = @shield_multiplexer_power_requirement_tier_1
	cost = @shield_multiplexer_cost_tier_1

	modifier = { 
		ship_shield_hp_mult = @shield_multiplexer_ship_shield_hp_mult_tier_1
		ship_shield_regen_add_perc = @shield_multiplexer_ship_shield_regen_add_perc_tier_1
	}
	
	prerequisites = { "tech_shield_multiplexer_1" }
	component_set = "EX_SHIELD_MULTIPLEXER_1"
	upgrades_to = "SHIELD_MULTIPLEXER_2"
	
	ai_weight = { weight = @weight_1 }
}

utility_component_template = {
	key = "SHIELD_MULTIPLEXER_2"
	size = aux
	icon = "GFX_ship_part_shield_multiplexer_2"
	icon_frame = 1
	power = @shield_multiplexer_power_requirement_tier_2
	cost = @shield_multiplexer_cost_tier_2

	modifier = { 
		ship_shield_hp_mult = @shield_multiplexer_ship_shield_hp_mult_tier_2
		ship_shield_regen_add_perc = @shield_multiplexer_ship_shield_regen_add_perc_tier_2
	}
	
	prerequisites = { "tech_shield_multiplexer_2" }
	component_set = "EX_SHIELD_MULTIPLEXER_2"
	
	ai_weight = { weight = @weight_2 }
}

#Damage increasing components

utility_component_template = {
	key = "EXPLOSIVE_ACCELERATOR_1"
	size = aux
	icon = "GFX_ship_part_explosive_accelerator_1"
	icon_frame = 1
	power = @explosive_accelerator_power_requirement_tier_1
	cost = @explosive_accelerator_cost_tier_1

	modifier = { 
		weapon_type_explosive_weapon_fire_rate_mult = @explosive_accelerator_weapon_type_explosive_weapon_fire_rate_mult_tier_1
	}
	
	prerequisites = { "tech_explosive_accelerator_1" }
	component_set = "EX_EXPLOSIVE_ACCELERATOR_1"
	upgrades_to = "EXPLOSIVE_ACCELERATOR_2"
	
	ai_weight = { weight = @weight_1 }
}

utility_component_template = {
	key = "EXPLOSIVE_ACCELERATOR_2"
	size = aux
	icon = "GFX_ship_part_explosive_accelerator_2"
	icon_frame = 1
	power = @explosive_accelerator_power_requirement_tier_2
	cost = @explosive_accelerator_cost_tier_2

	modifier = { 
		weapon_type_explosive_weapon_fire_rate_mult = @explosive_accelerator_weapon_type_explosive_weapon_fire_rate_mult_tier_2
	}
	
	prerequisites = { "tech_explosive_accelerator_2" }
	component_set = "EX_EXPLOSIVE_ACCELERATOR_2"
	
	ai_weight = { weight = @weight_2 }
}

utility_component_template = {
	key = "KINETIC_ACCELERATOR_1"
	size = aux
	icon = "GFX_ship_part_kinetic_accelerator_1"
	icon_frame = 1
	power = @kinetic_accelerator_power_requirement_tier_1
	cost = @kinetic_accelerator_cost_tier_1

	modifier = { 
		weapon_type_kinetic_weapon_fire_rate_mult = @kinetic_accelerator_weapon_type_kinetic_weapon_fire_rate_mult_tier_1
	}
	
	prerequisites = { "tech_kinetic_accelerator_1" }
	component_set = "EX_KINETIC_ACCELERATOR_1"
	upgrades_to = "KINETIC_ACCELERATOR_2"
	
	ai_weight = { weight = @weight_1 }
}

utility_component_template = {
	key = "KINETIC_ACCELERATOR_2"
	size = aux
	icon = "GFX_ship_part_kinetic_accelerator_2"
	icon_frame = 1
	power = @kinetic_accelerator_power_requirement_tier_2
	cost = @kinetic_accelerator_cost_tier_2

	modifier = { 
		weapon_type_kinetic_weapon_fire_rate_mult = @kinetic_accelerator_weapon_type_kinetic_weapon_fire_rate_mult_tier_2
	}
	
	prerequisites = { "tech_kinetic_accelerator_2" }
	component_set = "EX_KINETIC_ACCELERATOR_2"
	
	ai_weight = { weight = @weight_2 }
}

utility_component_template = {
	key = "ENERGY_ACCELERATOR_1"
	size = aux
	icon = "GFX_ship_part_energy_accelerator_1"
	icon_frame = 1
	power = @energy_accelerator_power_requirement_tier_1
	cost = @energy_accelerator_cost_tier_1

	modifier = { 
		weapon_type_energy_weapon_fire_rate_mult = @energy_accelerator_weapon_type_energy_weapon_fire_rate_mult_tier_1
	}
	
	prerequisites = { "tech_energy_accelerator_1" }
	component_set = "EX_ENERGY_ACCELERATOR_1"
	upgrades_to = "ENERGY_ACCELERATOR_2"
	
	ai_weight = { weight = @weight_1 }
}

utility_component_template = {
	key = "ENERGY_ACCELERATOR_2"
	size = aux
	icon = "GFX_ship_part_energy_accelerator_2"
	icon_frame = 1
	power = @energy_accelerator_power_requirement_tier_2
	cost = @energy_accelerator_cost_tier_2

	modifier = { 
		weapon_type_energy_weapon_fire_rate_mult = @energy_accelerator_weapon_type_energy_weapon_fire_rate_mult_tier_2
	}
	
