#reloadable with 'reload stats'
# This file is where you start when you want to configure something new, then go to sections

@titan_combat_speed = 0.6
@titan_combat_rotation = 0.01
@titan_collision_radius = 13
@titan_formation_priority = 2

@leviathan_combat_speed = 1.0
@leviathan_combat_rotation = 0.05
@leviathan_collision_radius = 9
@leviathan_formation_priority = 3

@sun_crusher_combat_speed = 0.3
@sun_crusher_combat_rotation = 0.01

@erebus_combat_speed = 0.5
@erebus_combat_rotation = 0.01
@erebus_collision_radius = 15
@erebus_formation_priority = 4

@erebus_drone_combat_speed = 1.5
@erebus_drone_combat_rotation = 0.08
@erebus_drone_collision_radius = 2

@ragnarok_combat_rotation = 0.0225

############
# STANDARD #
############


titan = {
	formation_priority = @titan_formation_priority

	max_speed = 2.5
	acceleration = 0.25
	rotation_speed = 0.075
	combat_max_speed = @titan_combat_speed
	combat_rotation_speed = @titan_combat_rotation
	collision_radius = @titan_collision_radius
	modifier = {
		ship_evasion_mult = -0.99
		ship_armor_add = 72
		#ship_armor_mult = -0.6
		ship_shield_hp_mult = 2.25
		ship_hitpoints_mult = 1.5

		SHIP_SHIELD_HP_ADD = 1000
		SHIP_SHIELD_REGEN_ADD = 25
		SHIP_SHIELD_REGEN_MULT = 1.0
	}
	max_hitpoints = 20000
	size_multiplier = 48
	fleet_slot_size = 5
	section_slots = { "bow" = { locator = "part1" } "mid" = { locator = "part2" } "stern" = { locator = "part3" } }
	num_target_locators = 6
	is_space_station = no
	icon_frame = 5
	base_buildtime = 1800
	required_spaceport_level = 9
	can_have_federation_design = yes
	enable_default_design = yes	#if yes, countries will have an auto-generated design at start

	prerequisites = { "tech_titan" "tech_spaceport_7" } 

	class = shipclass_military
	required_component_set = "architecture_components"
	required_component_set = "combat_computers"
	required_component_set = "onboard_reactor_components"
	required_component_set = "ship_sensor_components"
	required_component_set = "thruster_components"
	required_component_set = "ftl_components"
	required_component_set = "auxiliary_components"
	required_component_set = "ex_aura_components"
	required_component_set = "ex_aux_slot_replace"
	required_component_set = "titan_core_components"
	required_component_set = "titan_weapon_components"
}

leviathan = {
	formation_priority = @leviathan_formation_priority

	max_speed = 4.0
	acceleration = 0.275
	rotation_speed = 0.15
	combat_max_speed = @leviathan_combat_speed
	combat_rotation_speed = @leviathan_combat_rotation
	collision_radius = @leviathan_collision_radius
	modifier = {		
		#ship_armor_mult = -0.6
		ship_armor_add = 48
		ship_shield_hp_mult = 2.25
		ship_hitpoints_mult = 1.5
		ship_evasion_add = 0

		SHIP_SHIELD_HP_ADD = 500
		SHIP_SHIELD_REGEN_ADD = 50
	}
	max_hitpoints = 30000
	size_multiplier = 64
	fleet_slot_size = 6
	section_slots = { "bow" = { locator = "part1" } "mid" = { locator = "part2" } "stern" = { locator = "part3" } }
	num_target_locators = 2
	is_space_station = no
	icon_frame = 5
	base_buildtime = 2400
	required_spaceport_level = 9
	can_have_federation_design = yes
	enable_default_design = yes	#if yes, countries will have an auto-generated design at start

	prerequisites = { "tech_leviathan" "tech_spaceport_7" }

	class = shipclass_military
	required_component_set = "architecture_components"
	required_component_set = "combat_computers"
