
 
 
 
 
 
 tech_station_architecture_1:1 "Basic Military Station Architecture"  
 tech_station_architecture_2:1 "Intermediate Military Station Architecture" 
 tech_station_architecture_3:1 "Advanced Military Station Architecture" 
 tech_station_architecture_4:1 "Superior Military Station Architecture"
 tech_station_architecture_5:1 "Optimal Military Station Architecture" 
 
 tech_ship_architecture_1:1 "Basic Military Ship Architecture"  
 tech_ship_architecture_2:1 "Intermediate Military Ship Architecture" 
 tech_ship_architecture_3:1 "Advanced Military Ship Architecture" 
 tech_ship_architecture_4:1 "Superior Military Ship Architecture"
 tech_ship_architecture_5:1 "Optimal Military Ship Architecture" 

 TECH_UNLOCK_STATION_ARCHITECTURE_1_TITLE:0 "§HUnlocks Component:§! Station Architecture I"
 TECH_UNLOCK_STATION_ARCHITECTURE_1_DESC:0 "§HStation Architecture I§!\nBasic Military Station Architecture."
 TECH_UNLOCK_STATION_ARCHITECTURE_2_TITLE:0 "§HUnlocks Component:§! Station Architecture II"
 TECH_UNLOCK_STATION_ARCHITECTURE_2_DESC:0 "§HStation Architecture III§!\nIntermediate Military Station Architecture."
 TECH_UNLOCK_STATION_ARCHITECTURE_3_TITLE:0 "§HUnlocks Component:§! Station Architecture III"
 TECH_UNLOCK_STATION_ARCHITECTURE_3_DESC:0 "§HStation Architecture III§!\nAdvanced Military Station Architecture."
 TECH_UNLOCK_STATION_ARCHITECTURE_4_TITLE:0 "§HUnlocks Component:§! Station Architecture IV"
 TECH_UNLOCK_STATION_ARCHITECTURE_4_DESC:0 "§HStation Architecture IV§!\nSuperior Military Station Architecture."
 TECH_UNLOCK_STATION_ARCHITECTURE_5_TITLE:0 "§HUnlocks Component:§! Station Architecture V"
 TECH_UNLOCK_STATION_ARCHITECTURE_5_DESC:0 "§HStation Architecture V§!\nOptimal Military Station Architecture."
 
 TECH_UNLOCK_SHIP_ARCHITECTURE_1_TITLE:0 "§HUnlocks Component:§! Ship Architecture I"
 TECH_UNLOCK_SHIP_ARCHITECTURE_1_DESC:0 "§HShip Architecture I§!\nBasic Military Ship Architecture."
 TECH_UNLOCK_SHIP_ARCHITECTURE_2_TITLE:0 "§HUnlocks Component:§! Ship Architecture II"
 TECH_UNLOCK_SHIP_ARCHITECTURE_2_DESC:0 "§HShip Architecture II§!\nIntermediate Military Ship Architecture."
 TECH_UNLOCK_SHIP_ARCHITECTURE_3_TITLE:0 "§HUnlocks Component:§! Ship Architecture III"
 TECH_UNLOCK_SHIP_ARCHITECTURE_3_DESC:0 "§HShip Architecture III§!\nAdvanced Military Ship Architecture."
 TECH_UNLOCK_SHIP_ARCHITECTURE_4_TITLE:0 "§HUnlocks Component:§! Ship Architecture IV"
 TECH_UNLOCK_SHIP_ARCHITECTURE_4_DESC:0 "§HShip Architecture IV§!\nSuperior Military Ship Architecture."
 TECH_UNLOCK_SHIP_ARCHITECTURE_5_TITLE:0 "§HUnlocks Component:§! Ship Architecture V"
 TECH_UNLOCK_SHIP_ARCHITECTURE_5_DESC:0 "§HShip Architecture V§!\nOptimal Military Ship Architecture."
