namespace = ethictekpxevents

# Enabling edict
# country_event = {
	# id = ethictekpxevents.1
	# hide_window = yes

	# is_triggered_only = false
	
	# trigger = {
		# not = { has_country_flag = cf_neutral_zones }
		# has_edict = create_neutral_zones	
	# }

	# immediate = {
		# set_country_flag = cf_neutral_zones
		# set_country_flag = cf_neutral_zones_created
		# set_timed_country_flag = {
			# flag = cf_timed_neutral_zones
			# days = 3600
		# }
		# add_modifier = {
			# modifier = cm_neutral_zones_created
			# days = 3600
		# }
		# if = {
			# limit = {
				# not = {
					# any_country = {
						# is_country_type = neutral_zone
					# }
				# }
			# }			
			# create_country = {
				# name = NAME_neutral_zone
				# type = neutral_zone
				# flag = random
				# ignore_initial_colony_error = yes
			# }
			# last_created_country = {
				# save_event_target_as = newneutralzone
				# add_modifier = {
					# modifier = cm_neutral_zone
					# days = -1
				# }
			# }
			# else = {
				# random_country = {
					# limit = {
						# is_country_type = neutral_zone
					# }
					# save_event_target_as = newneutralzone
				# }
			# }
		# }
		# every_owned_ship = {
			# limit = {
				# is_ship_class = shipclass_outpost_station
				# is_inside_border = root
				# solar_system = {
					# any_neighbor_system = {
						# exists = space_owner
						# space_owner = {
							# not = { is_country = root }
							# or = {
								# is_country_type = neutral_zone
								# is_country_type = default
								# is_country_type = fallen_empire
								# is_country_type = awakened_fallen_empire						
							# }							
						# }
					# }
				# }
			# }
			# solar_system = {
				# every_system_planet = {
					# set_owner = event_target:newneutralzone
					# set_controller = event_target:newneutralzone
				# }
			# }
			# fleet = {
				# set_controller = event_target:newneutralzone
				# set_owner = event_target:newneutralzone
			# }
		# }
		# every_country = {
			# limit = {
				# is_neighbor_of = root
				# or = {
					# is_country_type = default
					# is_country_type = fallen_empire
					# is_country_type = awakened_fallen_empire						
				# }	
				# not = {
					# has_opinion_modifier = {
						# modifier = opinion_neutral_zone
						# who = root
					# }				
				# }
			# }
			# add_opinion_modifier = {
				# modifier = opinion_neutral_zone
				# who = root
			# }
		# }
		# every_country = {
			# establish_communications_no_message = event_target:newneutralzone
		# }
	# }
# }

# # Disabling edict
# country_event = {
	# id = ethictekpxevents.2
	# hide_window = yes

	# is_triggered_only = false
	
	# trigger = {
		# has_country_flag = cf_neutral_zones
		# not = { has_edict = create_neutral_zones }
	# }
	
	# immediate = {
		# remove_country_flag = cf_neutral_zones
	# }
# }

# # Dismantling
# country_event = {
	# id = ethictekpxevents.3
	# hide_window = yes

	# is_triggered_only = false
	
	# trigger = {
		# not = { has_country_flag = cf_dismantle_zones }
		# has_edict = dismantle_neutral_zones	
	# }
	
	# immediate = {
		# set_timed_country_flag = {
			# flag = cf_dismantle_zones
			# days = 1800
		# }
		# add_modifier = {
			# modifier = cm_dismantling_neutral_zones
			# days = 1800
		# }
		# every_country = {
			# limit = {
				# is_country_type = neutral_zone
			# }
			# every_planet_within_border = {
				# limit = {
					# is_neighbor_of = root
				# }
				# set_owner = root
				# set_controller = root
			# }
			# every_owned_planet = {
				# limit = {
					# is_neighbor_of = root
				# }
				# set_owner = root
				# set_controller = root
			# }
		# }
		# every_country = {
			# limit = {
				# has_opinion_modifier = {
					# modifier = opinion_neutral_zone
					# who = root
				# }
			# }
