## Military Ships

@small_ship_power_usage_integrity_field_generator_tier_1 = -10
@medium_small_ship_power_usage_integrity_field_generator_tier_1 = -20
@medium_large_ship_power_usage_integrity_field_generator_tier_1 = -30
@large_ship_power_usage_integrity_field_generator_tier_1 = -40
@extra_large_ship_power_usage_integrity_field_generator_tier_1 = -50

@small_ship_power_usage_integrity_field_generator_tier_2 = -15
@medium_small_ship_power_usage_integrity_field_generator_tier_2 = -30
@medium_large_ship_power_usage_integrity_field_generator_tier_2 = -45
@large_ship_power_usage_integrity_field_generator_tier_2 = -60
@extra_large_ship_power_usage_integrity_field_generator_tier_2 = -75

@small_ship_power_usage_integrity_field_generator_tier_3 = -20
@medium_small_ship_power_usage_integrity_field_generator_tier_3 = -40
@medium_large_ship_power_usage_integrity_field_generator_tier_3 = -60
@large_ship_power_usage_integrity_field_generator_tier_3 = -80
@extra_large_ship_power_usage_integrity_field_generator_tier_3 = -100

@small_ship_power_usage_integrity_field_generator_tier_4 = -25
@medium_small_ship_power_usage_integrity_field_generator_tier_4 = -50
@medium_large_ship_power_usage_integrity_field_generator_tier_4 = -75
@large_ship_power_usage_integrity_field_generator_tier_4 = -100
@extra_large_ship_power_usage_integrity_field_generator_tier_4 = -125

@small_ship_power_usage_integrity_field_generator_tier_5 = -30
@medium_small_ship_power_usage_integrity_field_generator_tier_5 = -60
@medium_large_ship_power_usage_integrity_field_generator_tier_5 = -90
@large_ship_power_usage_integrity_field_generator_tier_5 = -120
@extra_large_ship_power_usage_integrity_field_generator_tier_5 = -150

@small_ship_power_usage_integrity_field_generator_tier_6 = -30
@medium_small_ship_power_usage_integrity_field_generator_tier_6 = -60
@medium_large_ship_power_usage_integrity_field_generator_tier_6 = -90
@large_ship_power_usage_integrity_field_generator_tier_6 = -120
@extra_large_ship_power_usage_integrity_field_generator_tier_6 = -150

@small_ship_cost_integrity_field_generator_tier_1 = 5
@medium_small_ship_cost_integrity_field_generator_tier_1 = 10
@medium_large_ship_cost_integrity_field_generator_tier_1 = 15
@large_ship_cost_integrity_field_generator_tier_1 = 20
@extra_large_ship_cost_integrity_field_generator_tier_1 = 25

@small_ship_cost_integrity_field_generator_tier_2 = 10
@medium_small_ship_cost_integrity_field_generator_tier_2 = 15
@medium_large_ship_cost_integrity_field_generator_tier_2 = 20
@large_ship_cost_integrity_field_generator_tier_2 = 25
@extra_large_ship_cost_integrity_field_generator_tier_2 = 30

@small_ship_cost_integrity_field_generator_tier_3 = 15
@medium_small_ship_cost_integrity_field_generator_tier_3 = 20
@medium_large_ship_cost_integrity_field_generator_tier_3 = 25
@large_ship_cost_integrity_field_generator_tier_3 = 30
@extra_large_ship_cost_integrity_field_generator_tier_3 = 35

@small_ship_cost_integrity_field_generator_tier_4 = 20
@medium_small_ship_cost_integrity_field_generator_tier_4 = 25
@medium_large_ship_cost_integrity_field_generator_tier_4 = 30
