esc_tech_switch = {
	## ######################### ##
	##   vanilla tech triggers   ##
	## ######################### ##
	if = { limit = { last_increased_tech = tech_dragon_armor } armor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_ship_armor_5 } armor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_ship_armor_4 } armor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_ship_armor_3 } armor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_ship_armor_2 } armor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_dark_matter_deflector } shield_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_psionic_shield } shield_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_shields_5 } shield_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_shields_4 } shield_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_shields_3 } shield_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_shields_2 } shield_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_thrusters_4 } thruster_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_thrusters_3 } thruster_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_sensors_4 } sensor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_sensors_3 } sensor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_combat_computers_3 } computer_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_combat_computers_2 } computer_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_crystal_armor_2 } crystal_armor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_afterburners_2 } afterburner_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_dark_matter_power_core } reactor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_zero_point_power } reactor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_antimatter_power } reactor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_cold_fusion_power } reactor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_fusion_power } reactor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_lasers_5 } laser_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_lasers_5 } laser_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_lasers_4 } laser_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_lasers_3 } laser_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_lasers_2 } laser_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_mass_drivers_5 } mass_driver_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_mass_drivers_4 } mass_driver_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_mass_drivers_3 } mass_driver_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_mass_drivers_2 } mass_driver_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_missiles_5 } missile_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_missiles_4 } missile_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_missiles_3 } missile_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_missiles_2 } missile_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_kinetic_artillery_2 } kinetic_artillery_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_flak_batteries_3 } flak_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_flak_batteries_2 } flak_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_swarmer_missiles_2 } swarmer_missile_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_energy_torpedoes_2 } energy_torpedo_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_energy_lance_2 } lance_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_arc_emitter_2 } arc_emitter_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_mass_accelerator_2 } mass_accelerator_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_autocannons_3 } autocannon_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_autocannons_2 } autocannon_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_torpedoes_3 } torpedo_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_torpedoes_2 } torpedo_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_strike_craft_3 } strike_craft_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_strike_craft_2 } strike_craft_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_plasma_3 } plasma_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_plasma_2 } plasma_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_disruptors_3 } disruptor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_disruptors_2 } disruptor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_pd_tracking_3 } pd_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_pd_tracking_2 } pd_tech_check = yes break = yes }
	## ######################### ##
	##     ESC tech triggers     ##
	## ######################### ##
	### aux slots
	if = { limit = { last_increased_tech = nhsc_tech_advshieldcapacitors } shield_recharger_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_crystalinfusedcapacitor } shield_recharger_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_crystalforgedcapacitor } shield_recharger_tech_check = yes break = yes }
	### armor
	if = { limit = { last_increased_tech = nhsc_tech_nanoarmor_2 } armor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_nanoarmor_1 } armor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_armor_7 } armor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_armor_6 } armor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_shieldarmor_3 } armor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_shieldarmor_2 } armor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_shieldarmor_1 } armor_tech_check = yes break = yes }
	### shields
	if = { limit = { last_increased_tech = nhsc_tech_advshields_2 } shield_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_advshields_1 } shield_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_citadelshields_4 } shield_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_citadelshields_3 } shield_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_citadelshields_2 } shield_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_citadelshields_1 } shield_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_cyclonicshields_4 } shield_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_cyclonicshields_3 } shield_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_cyclonicshields_2 } shield_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_cyclonicshields_1 } shield_recharger_tech_check = yes shield_tech_check = yes break = yes }
	### reactors
	if = { limit = { last_increased_tech = nhsc_tech_advzeropointreactor_3 } reactor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_advzeropointreactor_2 } reactor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_advzeropointreactor_1 } reactor_tech_check = yes break = yes }
	### sensors
	if = { limit = { last_increased_tech = nhsc_tech_psisensors } sensor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_stringfluctuationanalysis } sensor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_stringtheory } sensor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_improvedtachyonsensors } sensor_tech_check = yes break = yes }
	### thrusters
	if = { limit = { last_increased_tech = nhsc_tech_gravmanipulationengines } thruster_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_antimatterthrusters } thruster_tech_check = yes break = yes }
	### crystalline weapons
	if = { limit = { last_increased_tech = nhsc_tech_crystal_lance_2 } crystal_cannon_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_crystal_lance_1 } crystal_cannon_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_crystal_cannon_5 } crystal_cannon_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_crystal_cannon_4 } crystal_cannon_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_crystal_cannon_3 } crystal_cannon_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_crystal_cannon_2 } crystal_cannon_tech_check = yes break = yes }
	### energy weapons
	if = { limit = { last_increased_tech = nhsc_tech_laser_7 } laser_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_laser_6 } laser_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_plasma_5 } plasma_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_plasma_4 } plasma_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_disruptors_5 } disruptor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_disruptors_4 } disruptor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_energy_torpedo_4 } energy_torpedo_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_energy_torpedo_3 } energy_torpedo_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_lightstorm_pd } laser_tech_check = yes pd_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_energy_lance_4 } lance_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_energy_lance_3 } lance_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_arc_emitter_4 } arc_emitter_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_arc_emitter_3 } arc_emitter_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_wavemotiongun_2 } wave_motion_gun_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_wavemotiongun_1 } thruster_tech_check = yes reactor_tech_check = yes break = yes }
	### gravity weapons
	if = { limit = { last_increased_tech = nhsc_tech_graviton_lance_1 } gravity_cannon_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_gravicannon_3 } gravity_cannon_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_gravicannon_2 } gravity_cannon_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_torpedo_grav_2 } gravity_torpedo_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_grav_crafts } strike_craft_tech_check = yes break = yes }
	### kinetic weapons
	if = { limit = { last_increased_tech = nhsc_tech_mass_driver_7 } mass_driver_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_mass_driver_6 } mass_driver_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_kinetic_artillery_4 } kinetic_artillery_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_kinetic_artillery_3 } kinetic_artillery_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_autocannon_5 } autocannon_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_autocannon_4 } autocannon_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_mass_accelerator_4 } mass_accelerator_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_mass_accelerator_3 } mass_accelerator_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_flak_battery_5 } flak_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_flak_battery_4 } flak_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_pd_tracking_5 } pd_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_pd_tracking_4 } pd_tech_check = yes break = yes }
	### missile weapons
	if = { limit = { last_increased_tech = nhsc_tech_missile_7 } missile_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_missile_6 } missile_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_swarmermissiles_4 } swarmer_missile_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_swarmermissiles_3 } swarmer_missile_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_corrosivewarheadtorpedo } torpedo_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_torpedoes_5 } torpedo_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_torpedoes_4 } torpedo_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_plasma_missiles_3 } plasma_tech_check = yes missile_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_plasma_missiles_2 } plasma_tech_check = yes missile_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_plasma_missiles_1 } plasma_tech_check = yes missile_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_xmissile2 } missile_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_xmissile1 } missile_tech_check = yes break = yes }
	### nanite weapons
	if = { limit = { last_increased_tech = nhsc_tech_xslot_nano_1 } nano_torpedo_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_torpedo_nano_2 } nano_torpedo_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_nano_cannon_2 } nano_cannon_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_strikecraft_nano } strike_craft_tech_check = yes break = yes }
	### psionic weapons
	if = { limit = { last_increased_tech = nhsc_tech_psicannon_3 } psionic_cannon_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_psicannon_2 } psionic_cannon_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_psitorpedo_2 } psionic_torpedo_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_strikecraft_psionic } strike_craft_tech_check = yes break = yes }
