 # these triggers are overwritten by other mods
has_planets_enhanced_planetary_strategic_resources = { always = no }
has_alphamod_planetary_strategic_resources = { always = no }
has_astrogeology_planetary_strategic_resources = { always = no }
has_planetary_diversity_planetary_strategic_resources = { always = no }
has_expandedsr_strategic_resources = { always = no }
has_apsr_resource_local = { always = no }
has_pe_planet_bonus_building = { always = no }
had_pe_planet_bonus_building = { always = no }
is_cbshing_voidborne_country = { always = no }
is_planet_class_pc_kugelring_habitable = { always = no }
is_planet_class_pc_virtual_world = { always = no }
is_planet_class_pc_squareworld_habitable = { always = no }
has_alphamod_planet_bonus_building = { always = no }
had_alphamod_planet_bonus_building = { always = no }
has_alphamod_adj_bonus_building = { always = no }
had_alphamod_adj_bonus_building = { always = no }
has_ag_planet_bonus_building = { always = no }
had_ag_planet_bonus_building = { always = no }
has_ag_adj_bonus_building = { always = no }
had_ag_adj_bonus_building = { always = no }
has_eutab_planet_bonus_building = { always = no }
had_eutab_planet_bonus_building = { always = no }
has_eutab_adj_bonus_building = { always = no }
had_eutab_adj_bonus_building = { always = no }
has_gse_planet_bonus_building = { always = no }
had_gse_planet_bonus_building = { always = no }
has_gse_adj_bonus_building = { always = no }
had_gse_adj_bonus_building = { always = no }
has_co_planet_bonus_building = { always = no }
had_co_planet_bonus_building = { always = no }
has_co_adj_bonus_building = { always = no }
had_co_adj_bonus_building = { always = no }
has_esap_planet_bonus_building = { always = no }
had_esap_planet_bonus_building = { always = no }
has_esap_adj_bonus_building = { always = no }
had_esap_adj_bonus_building = { always = no }
has_est_planet_bonus_building = { always = no }
had_est_planet_bonus_building = { always = no }
has_est_adj_bonus_building = { always = no }
had_est_adj_bonus_building = { always = no }
has_gwen_planet_bonus_building = { always = no }
had_gwen_planet_bonus_building = { always = no }
has_gwen_adj_bonus_building = { always = no }
had_gwen_adj_bonus_building = { always = no }
has_tycoon_planet_bonus_building = { always = no }
had_tycoon_planet_bonus_building = { always = no }
has_tycoon_adj_bonus_building = { always = no }
had_tycoon_adj_bonus_building = { always = no }
has_ut_planet_bonus_building = { always = no }
had_ut_planet_bonus_building = { always = no }
has_ab_planet_bonus_building = { always = no }
had_ab_planet_bonus_building = { always = no }
has_ab_adj_bonus_building = { always = no }
had_ab_adj_bonus_building = { always = no }
